Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Loading checkpoint shards:   0%|          | 0/10 [00:00<?, ?it/s]
Loading checkpoint shards:  10%|█         | 1/10 [00:00<00:05,  1.69it/s]
Processing:   0%|          | 27/6000 [05:57<22:21:20, 13.47s/it]
Processing:   0%|          | 28/6000 [06:16<25:01:28, 15.09s/it]
Processing:   0%|          | 29/6000 [06:29<24:13:19, 14.60s/it]
Processing:   0%|          | 30/6000 [06:41<22:51:33, 13.78s/it]
Processing:   1%|          | 31/6000 [06:54<22:42:52, 13.70s/it]
Processing:   1%|          | 32/6000 [07:12<24:32:43, 14.81s/it]
Processing:   1%|          | 33/6000 [07:30<26:00:39, 15.69s/it]
Processing:   1%|          | 34/6000 [07:47<26:41:12, 16.10s/it]
Processing:   1%|          | 35/6000 [07:59<24:57:52, 15.07s/it]
Processing:   1%|          | 36/6000 [08:11<23:10:00, 13.98s/it]
Processing:   1%|          | 37/6000 [08:27<24:12:30, 14.62s/it]
Processing:   1%|          | 38/6000 [08:40<23:30:30, 14.20s/it]
Processing:   1%|          | 39/6000 [08:52<22:14:26, 13.43s/it]
Processing:   1%|          | 40/6000 [09:10<24:28:45, 14.79s/it]
Processing:   1%|          | 41/6000 [09:27<25:30:53, 15.41s/it]
Processing:   1%|          | 42/6000 [09:42<25:44:45, 15.56s/it]
Processing:   1%|          | 43/6000 [10:01<27:04:34, 16.36s/it]
Processing:   1%|          | 44/6000 [10:13<25:05:23, 15.17s/it]
Processing:   1%|          | 45/6000 [10:27<24:34:06, 14.85s/it]
Processing:   1%|          | 46/6000 [10:37<22:05:32, 13.36s/it]
Processing:   1%|          | 47/6000 [10:50<21:50:50, 13.21s/it]
Processing:   1%|          | 48/6000 [11:06<23:29:53, 14.21s/it]
Processing:   1%|          | 49/6000 [11:26<25:56:53, 15.70s/it]
Processing:   1%|          | 50/6000 [11:38<24:30:59, 14.83s/it]
Processing:   1%|          | 51/6000 [11:54<24:41:27, 14.94s/it]
Processing:   1%|          | 52/6000 [12:05<23:00:30, 13.93s/it]
Processing:   1%|          | 53/6000 [12:22<24:24:27, 14.78s/it]
Processing:   1%|          | 54/6000 [12:29<20:33:27, 12.45s/it]
Processing:   1%|          | 55/6000 [12:40<20:02:51, 12.14s/it]
Processing:   1%|          | 56/6000 [12:57<22:19:17, 13.52s/it]
Processing:   1%|          | 57/6000 [13:05<19:35:26, 11.87s/it]
Processing:   1%|          | 58/6000 [13:21<21:37:28, 13.10s/it]
Processing:   1%|          | 59/6000 [13:41<24:54:31, 15.09s/it]
Processing:   1%|          | 60/6000 [13:56<25:08:35, 15.24s/it]
Processing:   1%|          | 61/6000 [14:17<27:33:03, 16.70s/it]
Processing:   1%|          | 62/6000 [14:30<26:05:04, 15.81s/it]
Processing:   1%|          | 63/6000 [14:45<25:32:24, 15.49s/it]
Processing:   1%|          | 64/6000 [15:01<25:56:40, 15.73s/it]
Processing:   1%|          | 65/6000 [15:17<25:49:53, 15.67s/it]
Processing:   1%|          | 66/6000 [15:36<27:30:01, 16.68s/it]
Processing:   1%|          | 67/6000 [15:48<25:01:31, 15.18s/it]
Processing:   1%|          | 68/6000 [15:59<22:57:25, 13.93s/it]
Processing:   1%|          | 69/6000 [16:17<25:05:03, 15.23s/it]
Processing:   1%|          | 70/6000 [16:28<22:58:24, 13.95s/it]
Processing:   1%|          | 71/6000 [16:41<22:34:09, 13.70s/it]
Processing:   1%|          | 72/6000 [16:49<20:00:32, 12.15s/it]
Processing:   1%|          | 73/6000 [17:02<20:10:13, 12.25s/it]
Processing:   1%|          | 74/6000 [17:18<22:15:22, 13.52s/it]
Processing:   1%|▏         | 75/6000 [17:37<24:46:37, 15.05s/it]
Processing:   1%|▏         | 76/6000 [18:03<29:55:04, 18.18s/it]
Processing:   1%|▏         | 77/6000 [18:17<28:12:56, 17.15s/it]
Processing:   1%|▏         | 78/6000 [18:31<26:42:16, 16.23s/it]
Processing:   1%|▏         | 79/6000 [18:44<25:03:48, 15.24s/it]
Processing:   1%|▏         | 80/6000 [18:59<24:35:22, 14.95s/it]
Processing:   1%|▏         | 81/6000 [19:12<23:40:58, 14.40s/it]
Processing:   1%|▏         | 82/6000 [19:28<24:43:51, 15.04s/it]
Processing:   1%|▏         | 83/6000 [19:39<22:43:05, 13.82s/it]
Processing:   1%|▏         | 84/6000 [19:55<23:32:54, 14.33s/it]
Processing:   1%|▏         | 85/6000 [20:10<23:58:51, 14.60s/it]
Processing:   1%|▏         | 86/6000 [20:24<23:38:33, 14.39s/it]
Processing:   1%|▏         | 87/6000 [20:41<25:10:03, 15.32s/it]
Processing:   1%|▏         | 88/6000 [20:58<26:02:12, 15.85s/it]
Processing:   1%|▏         | 89/6000 [21:14<25:50:01, 15.73s/it]
Processing:   2%|▏         | 90/6000 [21:28<25:07:19, 15.30s/it]
Processing:   2%|▏         | 91/6000 [21:47<26:53:10, 16.38s/it]
Processing:   2%|▏         | 92/6000 [22:00<25:08:23, 15.32s/it]
Processing:   2%|▏         | 93/6000 [22:13<24:13:04, 14.76s/it]
Processing:   2%|▏         | 94/6000 [22:25<22:51:59, 13.94s/it]
Processing:   2%|▏         | 95/6000 [22:39<22:33:29, 13.75s/it]
Processing:   2%|▏         | 96/6000 [22:56<24:17:04, 14.81s/it]
Processing:   2%|▏         | 97/6000 [23:02<19:58:49, 12.19s/it]
Processing:   2%|▏         | 98/6000 [23:19<22:29:55, 13.72s/it]
Processing:   2%|▏         | 99/6000 [23:37<24:16:30, 14.81s/it]
Processing:   2%|▏         | 100/6000 [23:49<22:52:12, 13.95s/it]
Processing:   2%|▏         | 101/6000 [23:59<21:15:19, 12.97s/it]
Processing:   2%|▏         | 102/6000 [24:14<21:56:46, 13.40s/it]
Processing:   2%|▏         | 103/6000 [24:22<19:27:22, 11.88s/it]
Processing:   2%|▏         | 104/6000 [24:33<19:10:54, 11.71s/it]
Processing:   2%|▏         | 105/6000 [24:48<20:41:02, 12.63s/it]
Processing:   2%|▏         | 106/6000 [25:04<22:19:30, 13.64s/it]
Processing:   2%|▏         | 107/6000 [25:19<23:09:27, 14.15s/it]
Processing:   2%|▏         | 108/6000 [25:42<27:16:53, 16.67s/it]
Processing:   2%|▏         | 109/6000 [26:00<27:49:40, 17.01s/it]
Processing:   2%|▏         | 110/6000 [26:17<27:44:58, 16.96s/it]
Processing:   2%|▏         | 111/6000 [26:26<23:49:11, 14.56s/it]
Processing:   2%|▏         | 112/6000 [26:43<24:58:42, 15.27s/it]
Processing:   2%|▏         | 113/6000 [26:55<23:27:16, 14.34s/it]
Processing:   2%|▏         | 114/6000 [27:09<23:15:23, 14.22s/it]
Processing:   2%|▏         | 115/6000 [27:20<22:00:00, 13.46s/it]
Processing:   2%|▏         | 116/6000 [27:36<23:13:24, 14.21s/it]
Processing:   2%|▏         | 117/6000 [27:52<23:57:21, 14.66s/it]
Processing:   2%|▏         | 118/6000 [28:06<23:50:02, 14.59s/it]
Processing:   2%|▏         | 119/6000 [28:24<25:09:57, 15.41s/it]
Processing:   2%|▏         | 120/6000 [28:32<21:38:57, 13.25s/it]
Processing:   2%|▏         | 121/6000 [28:45<21:41:17, 13.28s/it]
Processing:   2%|▏         | 122/6000 [29:01<23:01:51, 14.11s/it]
Processing:   2%|▏         | 123/6000 [29:17<24:00:11, 14.70s/it]
Processing:   2%|▏         | 124/6000 [29:21<18:20:52, 11.24s/it]
Processing:   2%|▏         | 125/6000 [29:39<21:39:33, 13.27s/it]
Processing:   2%|▏         | 126/6000 [29:52<21:50:51, 13.39s/it]
Processing:   2%|▏         | 127/6000 [30:02<20:06:41, 12.33s/it]
Processing:   2%|▏         | 128/6000 [30:14<19:48:36, 12.15s/it]
Processing:   2%|▏         | 129/6000 [30:27<20:07:23, 12.34s/it]
Processing:   2%|▏         | 130/6000 [30:39<20:08:55, 12.36s/it]
Processing:   2%|▏         | 131/6000 [30:54<21:12:26, 13.01s/it]
Processing:   2%|▏         | 132/6000 [31:06<20:52:44, 12.81s/it]
Processing:   2%|▏         | 133/6000 [31:23<22:59:04, 14.10s/it]
Processing:   2%|▏         | 134/6000 [31:39<24:04:59, 14.78s/it]
Processing:   2%|▏         | 135/6000 [31:52<23:11:06, 14.23s/it]
Processing:   2%|▏         | 136/6000 [32:06<22:46:30, 13.98s/it]
Processing:   2%|▏         | 137/6000 [32:16<21:05:54, 12.95s/it]
Processing:   2%|▏         | 138/6000 [32:32<22:26:09, 13.78s/it]
Processing:   2%|▏         | 139/6000 [32:50<24:39:09, 15.14s/it]
Processing:   2%|▏         | 140/6000 [33:09<26:11:02, 16.09s/it]
Processing:   2%|▏         | 141/6000 [33:27<27:17:11, 16.77s/it]
Processing:   2%|▏         | 142/6000 [33:40<25:14:07, 15.51s/it]
Processing:   2%|▏         | 143/6000 [34:01<28:11:19, 17.33s/it]
Processing:   2%|▏         | 144/6000 [34:14<26:08:16, 16.07s/it]
Processing:   2%|▏         | 145/6000 [34:31<26:18:07, 16.17s/it]
Processing:   2%|▏         | 146/6000 [34:46<25:51:41, 15.90s/it]
Processing:   2%|▏         | 147/6000 [35:01<25:22:52, 15.61s/it]
Processing:   2%|▏         | 148/6000 [35:16<24:56:24, 15.34s/it]
Processing:   2%|▏         | 149/6000 [35:31<25:01:32, 15.40s/it]
Processing:   2%|▎         | 150/6000 [35:47<25:22:39, 15.62s/it]
Processing:   3%|▎         | 151/6000 [35:59<23:31:36, 14.48s/it]
Processing:   3%|▎         | 152/6000 [36:12<22:34:21, 13.90s/it]
Processing:   3%|▎         | 153/6000 [36:27<23:27:25, 14.44s/it]
Processing:   3%|▎         | 154/6000 [36:34<19:50:52, 12.22s/it]
Processing:   3%|▎         | 155/6000 [36:46<19:34:06, 12.05s/it]
Processing:   3%|▎         | 156/6000 [37:03<22:01:12, 13.56s/it]
Processing:   3%|▎         | 157/6000 [37:14<20:46:21, 12.80s/it]
Processing:   3%|▎         | 158/6000 [37:25<19:48:48, 12.21s/it]
Processing:   3%|▎         | 159/6000 [37:37<19:47:40, 12.20s/it]
Processing:   3%|▎         | 160/6000 [37:48<19:18:44, 11.90s/it]
Processing:   3%|▎         | 161/6000 [38:03<20:38:29, 12.73s/it]
Processing:   3%|▎         | 162/6000 [38:18<21:38:35, 13.35s/it]
Processing:   3%|▎         | 163/6000 [38:31<21:29:55, 13.26s/it]
Processing:   3%|▎         | 164/6000 [38:47<22:45:43, 14.04s/it]
Processing:   3%|▎         | 165/6000 [39:08<26:19:12, 16.24s/it]
Processing:   3%|▎         | 166/6000 [39:24<26:03:03, 16.08s/it]
Processing:   3%|▎         | 167/6000 [39:31<21:32:47, 13.30s/it]
Processing:   3%|▎         | 168/6000 [39:45<21:49:55, 13.48s/it]
Processing:   3%|▎         | 169/6000 [40:01<23:23:29, 14.44s/it]
Processing:   3%|▎         | 170/6000 [40:16<23:19:35, 14.40s/it]
Processing:   3%|▎         | 171/6000 [40:27<21:44:15, 13.43s/it]
Processing:   3%|▎         | 172/6000 [40:38<20:52:29, 12.89s/it]
Processing:   3%|▎         | 173/6000 [40:57<23:32:02, 14.54s/it]
Processing:   3%|▎         | 174/6000 [41:13<24:31:43, 15.16s/it]
Processing:   3%|▎         | 175/6000 [41:30<25:22:47, 15.69s/it]
Processing:   3%|▎         | 176/6000 [41:44<24:30:10, 15.15s/it]
Processing:   3%|▎         | 177/6000 [42:00<24:47:33, 15.33s/it]
Processing:   3%|▎         | 178/6000 [42:14<24:08:17, 14.93s/it]
Processing:   3%|▎         | 179/6000 [42:33<26:20:55, 16.30s/it]
Processing:   3%|▎         | 180/6000 [42:49<26:16:40, 16.25s/it]
Processing:   3%|▎         | 181/6000 [43:09<27:38:28, 17.10s/it]
Processing:   3%|▎         | 182/6000 [43:22<25:38:53, 15.87s/it]
Processing:   3%|▎         | 183/6000 [43:39<26:13:42, 16.23s/it]
Processing:   3%|▎         | 184/6000 [43:52<24:42:47, 15.30s/it]
Processing:   3%|▎         | 185/6000 [44:04<23:00:24, 14.24s/it]
Processing:   3%|▎         | 186/6000 [44:16<22:17:43, 13.81s/it]
Processing:   3%|▎         | 187/6000 [44:30<22:12:14, 13.75s/it]
Processing:   3%|▎         | 188/6000 [44:43<22:06:20, 13.69s/it]
Processing:   3%|▎         | 189/6000 [44:55<21:10:55, 13.12s/it]
Processing:   3%|▎         | 190/6000 [45:12<23:03:14, 14.28s/it]
Processing:   3%|▎         | 191/6000 [45:25<22:05:48, 13.69s/it]
Processing:   3%|▎         | 192/6000 [45:41<23:23:29, 14.50s/it]
Processing:   3%|▎         | 193/6000 [45:48<19:51:36, 12.31s/it]
Processing:   3%|▎         | 194/6000 [45:59<18:55:27, 11.73s/it]
Processing:   3%|▎         | 195/6000 [46:15<21:15:14, 13.18s/it]
Processing:   3%|▎         | 196/6000 [46:31<22:31:37, 13.97s/it]
Processing:   3%|▎         | 197/6000 [46:47<23:42:46, 14.71s/it]
Processing:   3%|▎         | 198/6000 [47:04<24:45:12, 15.36s/it]
Processing:   3%|▎         | 199/6000 [47:15<22:43:45, 14.11s/it]
Processing:   3%|▎         | 200/6000 [47:33<24:28:01, 15.19s/it]
Processing:   3%|▎         | 201/6000 [47:49<24:58:15, 15.50s/it]
Processing:   3%|▎         | 202/6000 [48:01<23:10:28, 14.39s/it]
Processing:   3%|▎         | 203/6000 [48:14<22:33:59, 14.01s/it]
Processing:   3%|▎         | 204/6000 [48:30<23:19:15, 14.48s/it]
Processing:   3%|▎         | 205/6000 [48:42<21:55:50, 13.62s/it]
Processing:   3%|▎         | 206/6000 [48:57<22:49:07, 14.18s/it]
Processing:   3%|▎         | 207/6000 [49:17<25:40:35, 15.96s/it]
Processing:   3%|▎         | 208/6000 [49:30<24:20:50, 15.13s/it]
Processing:   3%|▎         | 209/6000 [49:42<22:49:56, 14.19s/it]
Processing:   4%|▎         | 210/6000 [49:58<23:35:58, 14.67s/it]
Processing:   4%|▎         | 211/6000 [50:10<22:16:12, 13.85s/it]
Processing:   4%|▎         | 212/6000 [50:27<23:33:39, 14.65s/it]
Processing:   4%|▎         | 213/6000 [50:37<21:21:08, 13.28s/it]
Processing:   4%|▎         | 214/6000 [50:52<22:14:35, 13.84s/it]
Processing:   4%|▎         | 215/6000 [51:06<22:17:24, 13.87s/it]
Processing:   4%|▎         | 216/6000 [51:23<23:48:41, 14.82s/it]
Processing:   4%|▎         | 217/6000 [51:38<24:13:22, 15.08s/it]
Processing:   4%|▎         | 218/6000 [51:51<22:53:04, 14.25s/it]
Processing:   4%|▎         | 219/6000 [52:05<22:39:22, 14.11s/it]
Processing:   4%|▎         | 220/6000 [52:18<22:17:03, 13.88s/it]
Processing:   4%|▎         | 221/6000 [52:33<23:00:40, 14.33s/it]
Processing:   4%|▎         | 222/6000 [52:42<20:29:57, 12.77s/it]
Processing:   4%|▎         | 223/6000 [52:56<20:55:04, 13.04s/it]
Processing:   4%|▎         | 224/6000 [53:11<21:48:37, 13.59s/it]
Processing:   4%|▍         | 225/6000 [53:27<23:02:21, 14.36s/it]
Processing:   4%|▍         | 226/6000 [53:43<23:33:54, 14.69s/it]
Processing:   4%|▍         | 227/6000 [53:58<24:04:26, 15.01s/it]
Processing:   4%|▍         | 228/6000 [54:14<24:16:55, 15.14s/it]
Processing:   4%|▍         | 229/6000 [54:25<22:22:45, 13.96s/it]
Processing:   4%|▍         | 230/6000 [54:37<21:24:11, 13.35s/it]
Processing:   4%|▍         | 231/6000 [54:51<21:45:51, 13.58s/it]
Processing:   4%|▍         | 232/6000 [55:04<21:39:57, 13.52s/it]
Processing:   4%|▍         | 233/6000 [55:20<22:34:35, 14.09s/it]
Processing:   4%|▍         | 234/6000 [55:31<21:17:46, 13.30s/it]
Processing:   4%|▍         | 235/6000 [55:47<22:41:32, 14.17s/it]
Processing:   4%|▍         | 236/6000 [56:03<23:33:39, 14.72s/it]
Processing:   4%|▍         | 237/6000 [56:17<22:58:25, 14.35s/it]
Processing:   4%|▍         | 238/6000 [56:27<20:46:27, 12.98s/it]
Processing:   4%|▍         | 239/6000 [56:39<20:36:28, 12.88s/it]
Processing:   4%|▍         | 240/6000 [56:55<21:58:03, 13.73s/it]
Processing:   4%|▍         | 241/6000 [57:10<22:34:18, 14.11s/it]
Processing:   4%|▍         | 242/6000 [57:24<22:15:18, 13.91s/it]
Processing:   4%|▍         | 243/6000 [57:37<22:12:10, 13.88s/it]
Processing:   4%|▍         | 244/6000 [57:53<23:00:37, 14.39s/it]
Processing:   4%|▍         | 245/6000 [58:10<24:10:03, 15.12s/it]
Processing:   4%|▍         | 246/6000 [58:23<23:13:41, 14.53s/it]
Processing:   4%|▍         | 247/6000 [58:37<23:04:10, 14.44s/it]
Processing:   4%|▍         | 248/6000 [58:57<25:44:01, 16.11s/it]
Processing:   4%|▍         | 249/6000 [59:13<25:32:48, 15.99s/it]
Processing:   4%|▍         | 250/6000 [59:28<24:55:12, 15.60s/it]
Processing:   4%|▍         | 251/6000 [59:47<26:37:12, 16.67s/it]
Processing:   4%|▍         | 252/6000 [1:00:00<24:46:30, 15.52s/it]
Processing:   4%|▍         | 253/6000 [1:00:13<23:51:53, 14.95s/it]
Processing:   4%|▍         | 254/6000 [1:00:28<23:35:03, 14.78s/it]
Processing:   4%|▍         | 255/6000 [1:00:45<24:51:44, 15.58s/it]
Processing:   4%|▍         | 256/6000 [1:01:01<25:04:17, 15.71s/it]
Processing:   4%|▍         | 257/6000 [1:01:13<23:16:08, 14.59s/it]
Processing:   4%|▍         | 258/6000 [1:01:27<22:57:58, 14.40s/it]
Processing:   4%|▍         | 259/6000 [1:01:37<20:54:58, 13.12s/it]
Processing:   4%|▍         | 260/6000 [1:01:47<19:20:01, 12.13s/it]
Processing:   4%|▍         | 261/6000 [1:02:01<20:23:11, 12.79s/it]
Processing:   4%|▍         | 262/6000 [1:02:14<20:30:00, 12.86s/it]
Processing:   4%|▍         | 263/6000 [1:02:27<20:30:19, 12.87s/it]
Processing:   4%|▍         | 264/6000 [1:02:48<24:33:25, 15.41s/it]
Processing:   4%|▍         | 265/6000 [1:03:08<26:18:18, 16.51s/it]
Processing:   4%|▍         | 266/6000 [1:03:17<22:57:59, 14.42s/it]
Processing:   4%|▍         | 267/6000 [1:03:25<20:00:08, 12.56s/it]
Processing:   4%|▍         | 268/6000 [1:03:35<18:48:00, 11.81s/it]
Processing:   4%|▍         | 269/6000 [1:03:54<22:06:38, 13.89s/it]
Processing:   4%|▍         | 270/6000 [1:04:04<20:09:31, 12.67s/it]
Processing:   5%|▍         | 271/6000 [1:04:26<24:25:51, 15.35s/it]
Processing:   5%|▍         | 272/6000 [1:04:40<24:10:19, 15.19s/it]
Processing:   5%|▍         | 273/6000 [1:04:47<20:06:37, 12.64s/it]
Processing:   5%|▍         | 274/6000 [1:05:06<22:56:59, 14.43s/it]
Processing:   5%|▍         | 275/6000 [1:05:18<22:10:02, 13.94s/it]
Processing:   5%|▍         | 276/6000 [1:05:27<19:37:04, 12.34s/it]
Processing:   5%|▍         | 277/6000 [1:05:39<19:12:55, 12.09s/it]
Processing:   5%|▍         | 278/6000 [1:05:54<20:35:45, 12.96s/it]
Processing:   5%|▍         | 279/6000 [1:06:03<18:58:51, 11.94s/it]
Processing:   5%|▍         | 280/6000 [1:06:19<20:47:42, 13.09s/it]
Processing:   5%|▍         | 281/6000 [1:06:32<20:39:33, 13.00s/it]
Processing:   5%|▍         | 282/6000 [1:06:45<20:40:49, 13.02s/it]
Processing:   5%|▍         | 283/6000 [1:06:59<21:28:13, 13.52s/it]
Processing:   5%|▍         | 284/6000 [1:07:06<18:04:20, 11.38s/it]
Processing:   5%|▍         | 285/6000 [1:07:18<18:33:21, 11.69s/it]
Processing:   5%|▍         | 286/6000 [1:07:36<21:41:08, 13.66s/it]
Processing:   5%|▍         | 287/6000 [1:07:51<22:11:27, 13.98s/it]
Processing:   5%|▍         | 288/6000 [1:08:05<22:00:45, 13.87s/it]
Processing:   5%|▍         | 289/6000 [1:08:18<21:52:15, 13.79s/it]
Processing:   5%|▍         | 290/6000 [1:08:28<19:48:06, 12.48s/it]
Processing:   5%|▍         | 291/6000 [1:08:41<20:06:50, 12.68s/it]
Processing:   5%|▍         | 292/6000 [1:08:50<18:12:44, 11.49s/it]
Processing:   5%|▍         | 293/6000 [1:09:06<20:28:42, 12.92s/it]
Processing:   5%|▍         | 294/6000 [1:09:16<19:11:47, 12.11s/it]
Processing:   5%|▍         | 295/6000 [1:09:31<20:36:23, 13.00s/it]
Processing:   5%|▍         | 296/6000 [1:09:42<19:42:04, 12.43s/it]
Processing:   5%|▍         | 297/6000 [1:09:49<16:58:16, 10.71s/it]
Processing:   5%|▍         | 298/6000 [1:10:01<17:32:33, 11.08s/it]
Processing:   5%|▍         | 299/6000 [1:10:17<20:03:18, 12.66s/it]
Processing:   5%|▌         | 300/6000 [1:10:27<18:33:56, 11.73s/it]
Processing:   5%|▌         | 301/6000 [1:10:41<19:46:08, 12.49s/it]
Processing:   5%|▌         | 302/6000 [1:10:54<19:58:02, 12.62s/it]
Processing:   5%|▌         | 303/6000 [1:11:15<23:59:42, 15.16s/it]
Processing:   5%|▌         | 304/6000 [1:11:27<22:35:50, 14.28s/it]
Processing:   5%|▌         | 305/6000 [1:11:40<21:47:37, 13.78s/it]
Processing:   5%|▌         | 306/6000 [1:11:47<18:25:59, 11.65s/it]
Processing:   5%|▌         | 307/6000 [1:12:00<19:18:21, 12.21s/it]
Processing:   5%|▌         | 308/6000 [1:12:16<20:49:29, 13.17s/it]
Processing:   5%|▌         | 309/6000 [1:12:31<21:37:31, 13.68s/it]
Processing:   5%|▌         | 310/6000 [1:12:44<21:45:17, 13.76s/it]
Processing:   5%|▌         | 311/6000 [1:12:59<22:07:19, 14.00s/it]
Processing:   5%|▌         | 312/6000 [1:13:07<19:09:04, 12.12s/it]
Processing:   5%|▌         | 313/6000 [1:13:20<19:51:57, 12.58s/it]
Processing:   5%|▌         | 314/6000 [1:13:34<20:22:36, 12.90s/it]
Processing:   5%|▌         | 315/6000 [1:13:53<23:06:18, 14.63s/it]
Processing:   5%|▌         | 316/6000 [1:14:08<23:30:21, 14.89s/it]
Processing:   5%|▌         | 317/6000 [1:14:23<23:24:37, 14.83s/it]
Processing:   5%|▌         | 318/6000 [1:14:41<24:49:20, 15.73s/it]
Processing:   5%|▌         | 319/6000 [1:15:01<26:45:49, 16.96s/it]
Processing:   5%|▌         | 320/6000 [1:15:15<25:26:54, 16.13s/it]
Processing:   5%|▌         | 321/6000 [1:15:25<22:36:48, 14.33s/it]
Processing:   5%|▌         | 322/6000 [1:15:39<22:31:45, 14.28s/it]
Processing:   5%|▌         | 323/6000 [1:15:55<23:28:12, 14.88s/it]
Processing:   5%|▌         | 324/6000 [1:16:14<25:13:39, 16.00s/it]
Processing:   5%|▌         | 325/6000 [1:16:29<24:59:44, 15.86s/it]
Processing:   5%|▌         | 326/6000 [1:16:45<24:49:32, 15.75s/it]
Processing:   5%|▌         | 327/6000 [1:17:00<24:20:11, 15.44s/it]
Processing:   5%|▌         | 328/6000 [1:17:16<24:54:00, 15.80s/it]
Processing:   5%|▌         | 329/6000 [1:17:28<23:05:58, 14.66s/it]
Processing:   6%|▌         | 330/6000 [1:17:43<23:13:52, 14.75s/it]
Processing:   6%|▌         | 331/6000 [1:17:55<21:49:39, 13.86s/it]
Processing:   6%|▌         | 332/6000 [1:18:07<21:04:10, 13.38s/it]
Processing:   6%|▌         | 333/6000 [1:18:25<23:17:41, 14.80s/it]
Processing:   6%|▌         | 334/6000 [1:18:40<23:15:33, 14.78s/it]
Processing:   6%|▌         | 335/6000 [1:18:52<21:48:33, 13.86s/it]
Processing:   6%|▌         | 336/6000 [1:19:08<22:55:05, 14.57s/it]
Processing:   6%|▌         | 337/6000 [1:19:23<22:50:48, 14.52s/it]
Processing:   6%|▌         | 338/6000 [1:19:35<21:57:43, 13.96s/it]
Processing:   6%|▌         | 339/6000 [1:19:48<21:26:51, 13.64s/it]
Processing:   6%|▌         | 340/6000 [1:20:00<20:25:40, 12.99s/it]
Processing:   6%|▌         | 341/6000 [1:20:13<20:47:29, 13.23s/it]
Processing:   6%|▌         | 342/6000 [1:20:26<20:35:50, 13.11s/it]
Processing:   6%|▌         | 343/6000 [1:20:40<21:08:02, 13.45s/it]
Processing:   6%|▌         | 344/6000 [1:20:59<23:36:03, 15.02s/it]
Processing:   6%|▌         | 345/6000 [1:21:10<21:42:31, 13.82s/it]
Processing:   6%|▌         | 346/6000 [1:21:22<20:44:48, 13.21s/it]
Processing:   6%|▌         | 347/6000 [1:21:35<20:36:00, 13.12s/it]
Processing:   6%|▌         | 348/6000 [1:21:46<19:47:27, 12.61s/it]
Processing:   6%|▌         | 349/6000 [1:21:58<19:30:22, 12.43s/it]
Processing:   6%|▌         | 350/6000 [1:22:11<19:51:31, 12.65s/it]
